Name [displayName] Required,User name [userPrincipalName] Required,Initial password [passwordProfile] Required,Block sign in (Yes/No) [accountEnabled] Required,Mail nickname [mailNickname] Required,First name [givenName],Last name [surname],Job title [jobTitle],Department [department],Usage location [usageLocation],Street address [streetAddress],State or province [state],Country or region [country],Office [physicalDeliveryOfficeName],City [city],ZIP or postal code [postalCode],Office phone [telephoneNumber],Mobile phone [mobile]
Jean Bombeur, [email], P@ssw0rd1234!, No, jbombeur
Harry Cover, [email], P@ssw0rd1234!, No, hcover
Mamadou Blanal, [email], P@ssw0rd1234!, No, mblanal
François Pignon, [email], P@ssw0rd1234!, No, fpignon
Roland Khülé, [email], P@ssw0rd1234!, No, rkhule
Sarah Pelle, [email], P@ssw0rd1234!, No, spelle
Sarah Pelpu, [email], P@ssw0rd1234!, No, spelpu
Homère Dalor, [email], P@ssw0rd1234!, No, hdalor
Jean Tanrien, [email], P@ssw0rd1234!, No, jtanrien
Yves Rogne, [email], P@ssw0rd1234!, No, yrogne